id	document
1662	요즘은 홍보대행업체에서....댓글 알바 역할을 하나 보더라....
1663	영화관에 나이드신분들이 많이 오셨고 영화 끝난 후에는 너무 적막했어요. 다들 같은 마음이였다고 생각해요. 한나라에 지울수 없는 아픈 역사 였고 다시 그런 역사의 순을 밟지 않아야 한다고 생각했습니다. 민주화를 위해 노력하신 모든 분들에게 감사합니다.
1664	8.0정도영화에요ㅎㅎ 재밌긴함
1665	1점줄 정도로 형편없진 않아
1666	죄향좌... 영화는 중립좀 지키자
1667	정말 감동적입니다 아버지 삶을 다시한번 돌아보게 되네요
1668	이건 뭐 초등학생 노린 영화니까 ^^
1669	넘나 재밌게 봤어염!! 쿠키영상도 어벤져스4로 이어지는 떡밥이라거 어벤져스4도 기대되네여
1670	영화보고나오는데 주변사람들 반응 더럽게 재미없다 졸리다가 대부분 나 돈주고 이영화 봤다 솔직히 물어보자재미있냐? 평론가들 평점쩌는데 대중외면받는 한국문학시상식과 비슷해보였다. 해외평론가 평점쩌는데 흥행 완전히 참패 솔직히 돈주고 보고 싶은영환 아니다
1671	와영화정말 잘만들었군
1672	그저그럼 기대를 너무많이햇어요
1673	나 원래 정서가 매마른 좀 이상한 성격인데. 이거 그냥 우연히 봤다가 눈물펑펑 흘렸다.ㅜㅜ 이런기분 첨.ㅜㅜ
1674	영화는 교과서가 아니다 아무리 영화에 좋은 교훈이 있어도 재미없다면 영화가 아니다
1675	열정...내게도 그런 열정이.있었던가....
1676	제발이런영화좀안나왓음
1677	아이맥스3D로 보기 전까진 어떤것도 상상하지 말라. 진심으로 내 생에 최고의 영화.
1678	연기꽝!스토리꽝!진부함+유치함
1679	진짜재밌는데..-0-
1680	원작팬 입장에선 기대이하. 1은 원작의 메인 스토리를 영화스럽게 잘 버무려 놓았고, 캐릭터도 잘 살려놓았으나... 2는 글?..
1681	최고♥ 정말 스케일이 영화관에서 봐야하는 크기ㅎ
1682	설명을 하려면 충실하게 하던가 애매하게 돌리는게 짜증을 유발.
1683	굿굿굿 여친이 좋아함ㅎ
1684	대박임 지금 오시엔에서 해주는데.... 이렇게 장면장면이 개연성이 없음.... 와우 ㅋㅋㅋㅋ 시간아까워 극장에서 본 사람들은 진짜 빡칠듯
1685	그냥 이건 봐야함 ㅋㅋㅋ너무 무겁지도않고 틈틈히 웃김
1686	송강호빼고 볼거없다
1687	우리는 누구일까? 가 플라톤. 아리스토텔레스 였다면 놀란은 우리는 여기에서 무엇을 위해 사는걸까?를 과학적으로 접근하고 과학이 증명하지 못한부분까지 싸구려이미지가아닌 감성적이미지와 대중과는 다른시선으로 가시화 시켰기 때문에 더욱 대단하다고 느낀다.
1688	군인이 애들보다 못 싸움..
1689	테레사팔머 부럽드라ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
1690	원래 하시던 성우분들은 어떻게 된겁니까?
1691	OST가 영화를 아름답게 만들었다. 9점~
1692	전형적인 조폭깡패 미화 타령. 배우들 연기빼곤 그닥.
1693	연민의시선으로 바라보다,에이미가 I'm fucking loser라고 독백하는순간 눈물이나왔다
1694	정말 정말 정말 재미없다
1695	정말 확끈합니다 꼭보세요
1696	스토리도 너무 급작스럽고 막장., 의상도 너무 이상-중국옷인지 일본옷인지.... 몰입이 안되는 영화
1697	대부부의 좋은평인디 별 1개주고 알바내 어쩌내 떠드는 소수인간들아 ㅋㅋ 니들이 알바아니냐? ㅋㅋㅋ 아님 눈이 해태 인감?^^
1698	진짜 더럽게 재미없는 영화임
1699	8번은 봤다... 남자지만 매번 울었다..
1700	호기심만자극
1701	배우들 연기 진짜 쩔고 완벽 그자체 스토리도 흥미로워서 시간 가는줄 모르고 봤당
1702	니콜라스 케이지와 엠버 허드가 아깝다! 스토리가 쫌지저분하게 피와 주먹질 총질
1703	너무너무 재밋어요!!빨리 개봉햇으면 좋겟어요>_<
1704	시나리오 부실은 영상미,OST,주연의 연기력으로도 어쩔수 없었음
1705	감동적입니다. 꼭 보세요
1706	말만 더듬지 연기도 더듬네
1707	힘든 일상을 잠시나마 잊게해준 영화.
1708	그간의 스필버그의 환상을 깨버린 영화...기대안하고 봤으면...
1709	미국이 아닌 미군을 보여준 좋은영화 괜찮은영화인거 같다
1710	야 여자가 61% 10대가 35%에서 평점이 6.87 ㅋㅋ 안봐도 비디오다 ㅋㅋ 쓰레기네
1711	배우들 연기 좋았음
1712	진지하고 순수하게..영화 재미없습니다..아바타나한번더 보는게 현명함..
1713	1편도보고 2편도 1시50분에 끝났는데 완전 꿀잼ㅋ
1714	와 진짜 최악... 이해하기그냥쉬운내용임아버지죽인사람,찐따같이 생긴놈이비과학적인 방법으로 복수하는그게다였네.쓸데없이 적은 의사소통에 , 이상해보이게 , 기괴한'척' 심혈을 극도로기울인영화 OOO기같은 이 영화평점믿으면안됨평점이 어떻게 8점대인건지가 이영화보다 더 기괴하다이런 쓰레기같은 영화를 만든영화감독 재능이없다 없는게아니라 쓰레기다
1715	재미요~~아이들이 너무 재미있게 봤어요
1716	뭔 내용인지...너무 난해함ㅠㅠ
1717	마지막 콜라 먹는 장면 진짜 이 때 까지 봤던 수십편의 좀비영화중 최고의 명장면!!!!!!!!!!!!!
1718	타짜평점이 안좋아서 나쁜녀석들 봤는데 나쁜녀석들은 정말 재미없네요 바뀌는 장면도 어색하고 웃을만한 포인트도 몇 개 없고 억지웃음을 짓게하는 영화였어요 출연진이 아깝네요
1719	생각보다 잼났어용^^ 결말이 급 마무리 된 느낌이지만~~ 배우들 연기는 정말 좋았어요!
1720	기대를 너무 해서 그런가 솔직히 너무 실망스럽고 지루하기까지 합니다.먼저 이 영화가 12세라는게 말도 안 됨. 피만 좀 튀겼으면 청불 등급도 가능하다고 생각합니다.시각적으로는 정말 이쁜데 스토리도 많이 엉성하고. 많이 별로였습니다
1721	평론가들도 모르도르에 원정 떠나야지
1722	케이블에서 봤는데 천정명 오래전에 연기해서 그런지 정~~말 연기 못하더라..
1723	시간 가는줄 몰랐어요
1724	굳이 군함도 소재로 했었어야 했는지... 일본이 이걸 보고 얼마나 웃었을지... 아니 왜 거기서 촛불시위가 나옴? 일본이 역겨운 짓을 더 보여줬어야지 한국인들이 서로 물고 뜯고 마지막에 송중기 무슨 히어로임??? 덩케르크,박열이랑 너무 비교됨
1725	대한독립만세!!!!
1726	문죄앙 OO끼 좌파들은 쓰레기
1727	내가본영화중에서 재밋는영화
1728	구라諷?대단하다 구라 하나는ㅋㅋ
1729	남자가 봐도 멋지다. 소지섭...
1730	조인성 연기거품이 드러나는 순간.. 아쉽다 전쟁씬은 좋은데 주연이 배역을 제대로 소화해내지 못하네
1731	후덜덜 결말이쫌 아수웠지만 문정희씨 다시봤습니다 ㅋㅋㅋ
1732	노골적인 정권 아부용 친북영화
1733	제발 다 봤으면 좋겠다 실화를 다룬 영화라지만 현실이 더 심할것같다 방관자도 가해자이다 제발 남의 일이라고 방관하지도 무시하지도 않았으면 좋겠다
1734	응 아니야, 정말 아니야
1735	오래만에 웃으면서 본 영화 역시 마동석을 좋아할수밖에 없네요
1736	진짜 OOO영화 한국말을 정말더럽게함
1737	난 재밌던데 왜 다들 테러함?
1738	최악... 보다가 나가기는 돈아까워서 걍 이어폰 끼고 잤음 재미도 없고 내용 전개도 그닥.. 신함 3번 보는게 훨 나을듯
1739	너무 재밌어서 친구들 다 보러가라고 단체문자돌렸어요!!
1740	솔직히 잠와서 중간에 나올뻔...어린애들이 보는 영화
1741	평점은 숫자에 불과하다. 이건 숫자 그 이상이다. 내가 평가해도 될지 모르겠다.
1742	박해일믿었는데....배우가아까운영화
1743	조금 잔인하긴했지만 김옥빈도 연기 잘했고 그외에 남자배우들도 연기 잘함bb 몰입도 엄청 잘怜?보는내내 영화 진짜 잘만들었다라는 생각 계속함
1744	영화관에서 계속 졸았다
1745	영화 보면서 정말 재밌다고 느꼈다. 특히 워보이 OO들은 우리 일게이들을 보는거 같아.. 羔  웃기노.. 내가 감독이라면.. 일게이 워보이들이 여시충들 사막에서 추격하는 영화를 만들어보고 싶다. 오유충도 나오고.. ㅋㅋㅋ기타치고 북치면서..
1746	배가 침몰하고 사람이 떨어져 죽는데 이렇게 웃겼던 적이 없었다..
1747	똥파리 멜로버젼^^ 취업을 앞둔 학생으로서 공감도 되고ㅋ 게다가 훈훈한 마무리꺼정
1748	결말이..참;; 내 생각에는....쓰..x기
1749	깔끔한 스토리 흡입력있는 전개, 게다가 보기만 해도 흐뭇한 훈남들까지^^ 너무 좋았어요
1750	애니지만 지루했다..
1751	최고의 영화!! 재미없다는사람들은 신선함을 모르는사람..
1752	이것도영화라고 만드는거보면.. 스토리는 괜찮은데영화자체가잼없다.. 내돈..
1753	가슴시린 영화였어요 인정하고 싶지 않지만 우리의 역사 너무 아파요
1754	슬램덩크와 헝그리정신을 융합시킨거냐.ㅠ
1755	영화가 어떤지는 일단 보면 알게됨
1756	나는 관대하다 ㅋㅋ 낄낄 수퐈루?~~~~~~~~~~~~~~~`
1757	집에서 vod로 보다가 태어나 처음 영화 댓글 남겨봅니다한 댓글에 친할아버지께서 참전하셧다는 글을 보고 댓글로 감사하다는 말씀을 전하고 싶었습니다영화보는도중 너무 감정이입을 한 나머지운동한다고 몇달간 안먹던 술을 꺼내 마셨습니다댓글본다는게 술김에 비공감을 눌럿더군요우리나라의 역사에 비공감이 50개이상 되는글들을 봤습니다그들이 저처럼 댓글보려고 하다실수로 눌렀기를 진심으로 바라며다시한번 조국을 지키기위해젊은 청춘을 다바치신 분들께감사 말씀드립니다감사합니다
1758	참 볼때마다 느끼는거지만 이쁘고 잘생기면야 돼도 뭐 상관없겠지만 못생겼음?글고 부모님 평생 안볼라고?음... 또 얼굴빤짝 거리는거 신경쓰이면 색조화장품 진하게 칠하면 돼지안나?
1759	큰 홍보가 없던 영화라서 일부러 찾아본게 아닌 그냥 극장가서 무심코 본 작품이었는데 가슴이 먹먹합니다. 누명을 벗었다고는 하나 사무치는 고통의 시간들을 살아왔을 극중 조현우와 같은 억울했던 삶들..그리고 그들에게 가해를 입힌 이 세상이 슬프더군요.
1760	결과가 너무 뻔함
1761	이런걸 보라 , 국민들은 이걸봐야해
1762	무서워하는 사람뭐지.. 좀솔직히이건아니였어.. 무섭지도않고 깜짝은있었지만
1763	점수으로 표현못하는 영화
1764	돈은 상관없다 내시간돌리도~~~
1765	웃음이 끊이질 않는 영화ㅋㅋ 약간의 감동도 좋았어요
1766	쌍팔년도 시한부 인생나오는 쓰레기 연애물~ 그나마 별 두개는 고생한 배우들 때문에 준거임...
1767	등장인물들 울때마다 나도 같이움 ㅜㅜ
1768	드루킹이 평점조작도 하나?
1769	더 바랄 것이 있겠는가 ?
1770	감독이 뭘 말하려고 하는 지 알 수 없다. 한 마디로 핵노잼
1771	집은 집일뿐이라는 말이.. 우린 너무 많은것에 의미를 부여하는 것이 아닐까?
1772	30대고 연애 적지않게 해봤는데 여기 나온 그 어떤 연애도 해본적 없어요. 차라리 김민희 주연의 연애의 온도가 더 보통인듯.
1773	돈봉투와아이들의순수함이감동을줄지는전혀몰랐다.
1774	킬링타임용으로도 비추보는 내내 짜증이나고 아그냥짜증남
1775	이게 좌빨영화라는분들 자폭잼ㅋㅋ 여기정부가 좌익인지우익인지 어케암? 그냥이럴거같은정부가 우익인가봄 웃고갑니다
1776	2편이 어떻게나올진 몰라도 무리수다... 이영화 본아이덴티티 발끝수준도 안된다 내용도 액션도 형편없다
1777	로그네이션 보고 오니까 고스트 프로토콜이 더 대단해 보임. 고스트 프로토콜은 유머와 액션 전개 모두 정말 깔끔하게 보여주는데 로그네이션은 너무 디테일이 부족함.. 그래서 따라가기가 좀 힘듦.
1778	강동원 정우성 한효주가 못살렸다 끝났다 이건
1779	시간 정말 금방갑니다 전투신이 흥미진진합니다
1780	너무무섭고 배우들 연기가 아까운영화,,,,
1781	평범한 삶일지라도 하루하루가 행복하다면 성공한 것이다.
1782	시사회 가서 봤는데 기자들이 shit이라던데 ㅡㅡ;; 진짜 최악
1783	감정과 서사, 연출 모두 완벽한 영화였습니다
1784	처음에 안산단원 경찰서 나오는거보고 알아봤다 최근 최악의 영화
1785	신박하긴 한데 AI의 발달에 따른 디스토피아는 이제는 좀 식상하다
1786	개고생그래픽을 생각해서 3점.시끄럽기만 하다.나오고 싶었지만 아버지가 주무셔서
1787	정말 어릴적 추억의 영화 짐봐도 재밌음
1788	빨갱이들이나 좋아할법한 민주당 후빨용 영화
1789	뭔가 말로 표현할수없는 감정이
1790	3d효과줄려고스토리는꽝 그나마컴퓨터그래픽도어색 스토리 메꾸려고 배우들만 고생
1791	OST좋아요.사랑이무엇인지알게해주는영화
1792	재미없음47미터랑 누가 비교해놨는데 47미터 2 급임 47미터는 1이 재밌고 2는 쓰레기 고로 이것도 쓰렉
1793	음.... 재밌었습니다 ㅎㅎ 정말로요....ㅎㅎ
1794	쓰레기도 이런 쓰레기는 처음이다.. 나중에 다운받기도 아까운영화임
1795	영화를 보는 중에 우는 영화는 처음인 거 같다.. 한지민 씨 상처를 만져주는 아이 모습 보며 더 가슴이 답답한 느낌을 받았고.. 이런 사회에서 살아가는 아이들 보면 마음이 아프다... 청소년들이 보면 좋을 거 같은 영화라고 생각 든다.
1796	내용이 산으로 갑니다재미 없습니다
1797	영화 내용이 너무 좋습니다
1798	보고와서 왠만함 이런거 안쓰는데 점수가 너무 높다...인간적으로 이거 뭐야 이런느낌임...아이슬란드 경치는 좋더라...그거뿐
1799	샐러리맨초한지잼나게봤어요.해피엔딩이라좋아요.항우우희커플뒷얘기가 없어서 아쉬워요
1800	평점보고 갔다가 완전 실망 노잼 ㅠㅠㅠ
1801	정말 최고에요. 밥밥밥밥밥 알라뷰..
1802	오션스 11의 프린트도 다른 G급 짝퉁영화
1803	아강동원 진심 졸라멋져용
1804	영화보면서도 졸수잇다는걸 깨닫게해준 영화 -_-
1805	펑펑펑펑 다 터짐
1806	장면하나하나가 대단히 허접하다 쓰레기영화
1807	진짜 오랜만에 두번봐도 안아까울 영화였어요 와 이병헌씨랑 유승룡씨 김인권씨 ㅠㅠ 연기 너무 잘해요
1808	원작을 봐서 별 두개.
1809	영화 볼만 한데?? 점수 너무 낮아서 긴가민가 했지만 그래도 배우들이 좋아서 한번 봐야겠다고 하고 본건데 10점은 아니지만 8점정도?? 점수가 너무낮아서 10점 주는데. 왜이리 점수가 낮은거야??
1810	파파보티는 의리가 없다 !
1811	너무 웃겼어요 웃겨서 남친 팔에 멍듬
1812	기억에 남는 게 있다면 스승 주름이랑 소리지르는 거였다고 해야 되나. 제자는 배우지 않아도 되는 욕이나 배우고. 열정? 웃기는 소리. 죽을 뻔한 와중에 병원은 가지도 않고 연주회장 가는 장면에선 미친 놈이라고밖에 생각 못했다.
1813	진짜 오랜만에다시봄..기억이 가물가물한정도로 오래된 영화인데도 요즘 공포물보다 더 잼나고 촌스럽지도 않음.다시봐도 잼난다
1814	시간를 다루는 소재로 그럴듯하고 대단한 영화처럼 보이지만막상 관객을 이해시키지는 못하는 영화는 보잘 것 없음.전반적으로 어떻게 흘러가는지는 이해가 가나 디테일한 이해가 힘들어몰입감이 떨어짐
1815	사회부조리에 대한 울부짖음..그것을 느꼈다.
1816	일본스폰받은줄.참 아쉽네요이런소재를 .. 다른 감독이 풀었다면.
1817	영화를 보며 모두 울었다.
1818	레알 유치 ㅋㅋㅋㅋ 초딩영화인줄 ㅠ
1819	말이 필요 있을까. 이조합.
1820	돈아까워서 안습...그까이꺼 대충~만든거같았음ㅜㅜ
1821	정말로 누가 한국배우고 누가 일본배우인지 모를정도의 연기력 굿굿
1822	좀비와 열차라는 좋은 소재를 신파와 발연기로 맥을 툭툭 끊은 영화. 2분짜리 예고편을 2시간짜리로 만든 영화
1823	훈훈한인간미 가득한 영화
1824	난 연기못하는출연진 다이해한다 다만.. 이현지.. 진짜 짜증나네.. 0점영화
1825	와저씨는아니고 .. 한때 클래식 워크3 즐겨했던사람으로써 재밌었음
1826	솔직히 우리정서에 안맞는 3류코믹영화
1827	뭔가 부족한것같았지만ㅋㅋ 감동적이였고 치아키 멋있다ㅎㅎㅎ
1828	한마디로 진짜 지루함 친구랑 보다 둘다 잘 뻔했음 나갈려다 돈 아까워서 보긴 했다만
1829	엄마와 같이보게되서 더욱 행복했던 영화 ♥ 웃음과 감동을 동시에받았던 축복받을만한 영화
1830	보는내내 이민기 연기가 너무 불편하다 분노조절장애인지
1831	OST가 갑이다
1832	개재미없다 알바에 또 속았다 짜증
1833	믿고보는 김윤석 배우..잔인하거나 자극적인 장면이 크게없으면서도 김윤석님 표정 말투 눈빛 하나하나 몰입하게 합니다 너무 멋진배우
1834	왜 0점은 없는겁니까? ㅠ 이런 감독과 공들여 영화를 만든 배우들이 너무 안타깝다! 별 기대작도 아니었지만 안보기 운동 동참합니다ㅠ
1835	최고의 오락성 영화이다.~
1836	지루해지루해.... 평점 너무 높네용
1837	극장에서 이런 소재를 보는게 너무 새롭고 재밌었다! 강추!
1838	아 진짜 어이가없어서 웃음 나올정도로ㅋㅋㅋ스케일이 어딘가 큰거같긴한데 ㅋㅋ 그냥..ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ쓸데없이 길고 감동도없고...하품만 나오고 싸울때 연출ㅋㅋㅋㅋ화면이 무슨 두둥두둥!이러고 넘어가는Vㅋㅋㅋㅋㅋㅋㅋ90년대 여고괴담용가리보는줄...ㅋㅋ
1839	정말 재미있고 행복한 영화 웃음 짓게 만드는 영화. 근데 2%부족한건?
1840	이거 뭔소리
1841	진짜 이거 보면서 울었는데 ㅋㅋㅋ 그나저나 평점테러는 왜 하는 거? 작화도 충분히 좋았고 성우들 연기도 좋았는데
1842	ㅋㅋㅋ 성질이뻗쳐서 감독이 만들다 만듯
1843	반전 속의 감동. 좋았어요.
1844	노답 내가 본 영화중 최악 top2
1845	연기도 잘하고 정말 좋았다 기대가 커서그랬나..... 좀 아쉬웠습니당
1846	이딴걸 영화라고 만든겨?
1847	진짜 재미잇게f네요....돈이 전혀 아깝지 안은 영화엿습니다
1848	할많하않 열자....
1849	와 평점매기는거 안하는데 이건 보자마자 평점 등록하러왔음
1850	양들의 침묵을 기대했는데 텍사스 전기톱 살인마와 다를게 뭐 있을까?
1851	1점 주는 니가 알바이니냐?
1852	그대가 초딩이거나 아직 초딩수준을 못벗어났다면 개추천꾸욱!
1853	ABBA노래를 배우들이 정말 잘불렀어요, 솔직히 머리털나고 본 뮤지컬 영화중에 최고!
1854	현빈형아 미안요;;
1855	최고의 뮤지컬 영화~ 내용은 별거 없지만 노래가 너무 좋았음.
1856	제발 심오한 척 하면서 지루한 영화 좀 만들지 않았으면...
1857	난넘잼있는봤는데내옆에여자친구랑같이온남자오바이트쏠려하더라 ㅋㅋㅋ
1858	63년생 우리 어머니도 피해망상에 사로잡힌 사람들 이야기라면서 조커나 보자고 하셨다....여자한테 일어날 수 있는 최악의 상황만을 한 가지도 아닌 종합세트로 넣고 일반적인 여자의 삶인 양 표현한 최악의 책, 영화라고 별반 다를 리 없이 최악일 것이리라고 생각한다.
1859	의외네요...씨리즈중에서 제일 재밌게 봤어요, 스토리가 꽤 좋아요.
1860	며칠전에 tv 에서 해줘서 봤더니 데스워치 베낀거더군요. 웃겼어요.
1861	과연 원작을 얼마나 리얼리티하게 표할할수 있을지..더욱 기대가 되는 영화!!
1862	이정도는나도 만들수있다. 뒤에 페이지가보면10점평점이 한몇십개 올라와있음 알바임
1863	기대보다 괜찮은 웃음과 액션이있는 오락영화^^
1864	7살 아들과 같이 보러 갔는데 기승전결 중 기승 정도에서 아들래미가 집에 가자고 해서 집에 옴....왜 끝까지 안보냐고 하니 시시하다는데 음.
1865	어릴때 보고 지금 또 봤는데 느낌이 사뭇다르다
1866	책보다 훨~~~~~~~~~~~~~~신못하다
1867	너무 재밌게 봤네요 시간 가는줄 몰랐습니다
1868	왜 마이너스 평점은 없는거냐!!!!!!!!!!!!!!!!!!!!!!!!!
1869	꿀잼!!!!완전추천!!!!배꼽 빠져버렸네요!
1870	이제훈씨 다음엔 영화선택 잘하세요^^
1871	짱이엇어요!!
1872	인시디어스는 2에서 끝났어야 해 제목과 명성이 아까운 그냥 그런 비급 공포영화
1873	시나리오 연기력 액션 모든게 좋았다. 신인들의 존재감은 압권이었다. 초반 스토리는 기초를 튼튼하게 하기위한 단계였고 후반에 터뜨리는 전개는 정말로 최고였다.(기자, 평론가 영화 보는눈 너무 없다. 저런게 기자와 평론가란 말인가ㅋㅋ 수준 보소)
1874	80년대 홍콩영화보다 못한 2010년 한국영화...
1875	윌스미스의 원탑신공과 여주 미모로 꼭 봐야 됨
1876	스피드+다이하드3,4+아일랜드+매트릭스=퀵 영화장면 다 표절
1877	완전 재밌어요ㅜㅜ 재미도있고 감동도있고 넘재밌음 네버앤딩스토리보다 훨 재밌네요
1878	열등감과 이기심에 휩싸인 여자, 억지로 끼워맞춘 스토리. 감동 없음, 교훈없음.
1879	머동성애하면안되나??남자랑하기그래서여자랑하는건데,,,어때서??
1880	10글자이내라서 글쓰는중
1881	한마디만하겟다 중구형난으리지켯다.
1882	기독교의 폐해 .ㅋㅋㅋ
1883	아 정말 사람마음을 뒤흔드는 영화에요~!
1884	ㅋㅋㅋ광주민주화운동은 총기를 들고일어난 폭동이다
1885	주인공 여자가 이해가 가는건 나뿐인가..
1886	오우 이것이 트래쉬갈비쥐무비?
1887	오늘 태극기휘날리며 보고 안 보려했던 마이웨이 보러 갑니다..
1888	이게 사랑인가? 아름답지 않은걸...
1889	엄청 울었어요 ㅠ
1890	정우성이그나마살렸다.제목부터봐라 도둑들 공모자들 점쟁이들.... 센스가없다. 시놉시스보고 배우섭외안되서 저런캐스팅이된거겠지. 감시자들?경찰이용의자감시하는거당연한거아닌가?진짜수준낮은 거지영화로돈버네
1891	보고나면 그냥 기분이 좋은 영화.
1892	많이 스피드가 딸리다.
1893	이렇게 이병헌은 헐리웃에서 자리를 잡아가는구나
1894	배우+로케+특수효과=자원 낭비로 귀결시킨 귀신같은 연출
1895	너무 재미있게 보았다
1896	이영화 노잼 절대 보지마삼
1897	평점에 가려진 웰메이드 한국 느와르 영화. 임시완의 액션연기는 조금 어색하지만 감정연기는 설경구에 견주어도 밀리지 않는다. 감독이 SNS만 안했더라면 훨씬 흥행했을 영화
1898	말 그대로 킬링타임용 그 이상도 아닌 그냥 그런 수준의 영화마동석과 윤계상만 아니면 평점 0점이다
1899	내가초딩때부터함께했던해리포터 안녕이제ㅠㅠ재밌었어!!!
1900	X발 X같은 영화
1901	이당시 파격적이었지 씨지며 판타직하며 캐릭도 잘살려냈고 이미지 또한 잘 나타냈다고 하던데 2편은 정말 실망이 컸다 연결고리가 없고 갑자기 절무신 등장 갑툭튀 해독약을먹고 만검귀종을 쏘고 도무지 연결을 못한 스토리였다 풍운2는 망작
1902	벌써 뜨다니... 흥행 실패구만
1903	유인원은 뭉치면 강하다. 목말라.
1904	이거 영화만든늠 누구냐? 영계킬러 이경영 나온거 하며..평점 마이너스제 도입 해야된다..
1905	영화로 역사를 배우지말자..그럼 너는 역사를 아니?역사를 배우기 위해 영화를 보는게 아니라 뭐가 잘못되고 우리가 얼마나 아픔을 느꼈는지 간접적으로나마 느끼라고 영화를 보는거다 그새끼 이영화 봤겠지?
1906	예고편이 전부인 영화그 좋은 소재를 가지고 이따위 영화를 만드냐나름 진지한 영화일줄 알았는데 하아...
1907	지루함이없지않아있지만,통쾌하면서약간의대리만족이랄까;?
1908	내내 딴 영화볼걸 그랬당
1909	이광수 연기가 너무 쩔어요 진심 10점에다가 점수 더 주고싶어요
1910	절대 돈주고 보지 마세요
1911	89년 작품 입니다. 지금와서 보면 CG가 허접하네 마네 하는 사람들 있을거 같은데 , 지금봐도 전혀 거슬릴 정도의 퀄리티는 아니구요 연출도 탄탄한 편이라서 꽤 몰입도가 있어요. 안보신 분들 꼭 한번 보시길 추천~
1912	별점보다 벌점을 드리고싶습니다.
1913	집이무너지며 '안녕, 조엘. 사랑해' 하는 장면은 몇번을 봐도 나를 울게만든다. 수많은 만남과 헤어짐이 찾아올때 마다 꺼내보는 내 인생영화. 이 영화만큼은 살아있는내내 잊고싶지않다.
1914	어이 없음
1915	배우들 연기도 좋고 내용도 좋네요 상영관이 적어아쉽네요
1916	김감독 영화정신은 외디푸스컴플렉스. ,
1917	태어나서 사랑을하고 결혼하고 아이 낳아서 바쁘게 사는 동안 나를 뒤 돌아 보는 시간을 갖는게 얼마나 어려운지 모른다.
1918	1줄까 2 줄까
1919	마주하기 힘든 현실일 수록 제대로 알아야하지 않을까! 어딘가에서 학대 받고 있을 아이들을 생각하면 좀 더 엄격한 법제도가 생겨나야 한다고 본다. 여러분, 그 아이들을 위해 우선 이 영화를 봤으면 합니다!
1920	무료영화래도 보기 아까움 쓰리기
1921	이 영화 보면 정말 후회안합니다. 기대안하고 봤는데 정말 만족스러움!!
1922	뭐임 이건 대체...밑도 끝도 없는 어이없는 전개...
1923	좀 복잡하긴 하지만, 괜찮은 공포영화, 재밌다 재밌어
1924	555??
1925	뭔가 부족하고 아쉬웠지만 재밌었어요!!!!!
1926	피시충이나 좋아할만한 영화 클리셰를 비틀었다는 개소리로 현혹시키는데 정작 개연성은 없고 영화 보는 내내 한숨밖에 안나온다
1927	내 인생에 기억에 남을만한 영화였어
1928	음 평점 좀 보고갈걸.. 예매순위만 보고갔네요. 미취약아동만 볼만합니다. 일반애니라고 생각하면 땅을치고 후회할듯.. 초딩이상이면 절대비추임.. 더빙이라 입모양도 안맞고 제작비는 목소리빼면 백만원쯤할듯
1929	슬픈 아프리카의 얼굴을 영화에 잘 담은 듯. good.
1930	기분 나쁜 영화
1931	웃음+감동+연기력+여운☆☆☆☆☆☆1000만관객도넘길만한영화를보고도감동과여운을느끼지못하는감수성제로인사람들이안타까울뿐이고그런사람들이쓰는평점과리뷰도거슬릴뿐이고...영화는영화일뿐...제대로느끼고감동받을줄아는사람들만봅시다!!!
1932	그냥 하정우만 멋지고 끝남
1933	폭풍 감동이 밀려옵니다.
1934	차승원만 열일한 영화...진한감동은 옵션
1935	엄마랑 재미있게 잘 봤어요
1936	보면서 불편함을 느낄 수 있음 무엇보다 지루함
1937	^ ^굿~상상에 날개를 달개하는 작품
1938	혹시나했는데 역시나 김기덕은 쓰래기네
1939	영국, 이탈리아, 프랑스, 스위스를 함께 느낄 수 있는것만으로도 충분한 영화. 부담스럽지 않은 깊이감. 어둡지 않고 감각적이다..!
1941	어벤져스4를 너무 기대하게 만듬 명작!
1942	개지루함... 이렇게 재미없는 영화가 있을 수가ㅡㅡ 다니엘 헤니는 왜 나오는거야? 말 한마디 안하면서.. 이해할 수 없다.
1943	전율에 몸서리쳐진다...
1944	돈아까워죽겠다진짜
1945	정말쟈グ牘첵윱求?왕굿
1946	아.. 이게 뭔가요... 왕실망..ㅠ
1947	정말 재밌게 봤습니다. 여운이 짙은 영화네요
1948	나만 그런가 재미없음 잔인하고 야한거 밖에 모르겠고
1949	더 이상 좋을수는 없다...꼭보시라..
1950	현 좌파정권의 입맛에 맞게 만든 영화네요!! 북한 영웅,미국 나쁜놈... 재난영화도 아니고 액션도 아니고 첩보도 아니고 코믹도 아니고...장르를 알수없는..ㅠ 결론은 시동 볼껄
1951	보는내내 재미있고 감동도 있었지만 마지막에 마무리가 덜 된듯한 느낌을 주네요.
1952	자막만3D.진짜 너무하다.내생애첨으로평점남김.최악!이런시나리오나도써!!
1953	정말.. 영화관에서 못본게 한이 맺히는 영화다.이건 정말 사람의 뇌로 창작이 되었다는게 정말 신기하고..대단한 영화이다.배우들의 연기력까지 완벽했던 영화..
